==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-21T03:07:33Z
Device    : cuda:0
Python    : /mnt/nas/home/hiromi/src/emo2/.venv/bin/python
Python Ver: Python 3.12.3
Pip Ver   : 
Git SHA   : 6ce8318b3058ff12385dc5b26ebe8c85de2c4d1d
uv.lock   : 5c6343d85ce02a529c05cb796a7a0cca6bfd1558fef8750d6c692e37258631d9
==================================================================
Extra Args: --force
Log File  : results/logs/production_behavioral_20260921_120733.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-21 12:07:36,944 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-21 12:07:36,944 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-21 12:07:36,944 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-21 12:07:36,944 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-21 12:07:36,956 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-21 12:07:36,965 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-21 12:07:36,974 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-21 12:07:36,974 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-21 12:07:36,977 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B, revision=8faed761d45a263340a0528343f099c05c9a4323)...
2026-09-21 12:07:36,977 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0 --dtype bfloat16 --model-revision 8faed761d45a263340a0528343f099c05c9a4323 --force
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, revision: 8faed761d45a263340a0528343f099c05c9a4323, dtype: bfloat16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 27/338 [00:00<00:01, 267.16it/s]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 521.71it/s]
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 613.40it/s]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 680.94it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 662.10it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:03<59:31,  3.57s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:06<50:26,  3.03s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:08<44:43,  2.69s/it]
3-Way VAD Eval:   0%|          | 4/1000 [00:11<46:06,  2.78s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:13<43:41,  2.63s/it]
3-Way VAD Eval:  25%|██▍       | 249/1000 [10:09<28:50,  2.30s/it]
3-Way VAD Eval:  25%|██▌       | 250/1000 [10:11<30:49,  2.47s/it]
3-Way VAD Eval:  25%|██▌       | 251/1000 [10:13<29:20,  2.35s/it]
3-Way VAD Eval:  25%|██▌       | 252/1000 [10:16<29:04,  2.33s/it]
3-Way VAD Eval:  25%|██▌       | 253/1000 [10:18<29:44,  2.39s/it]
3-Way VAD Eval:  25%|██▌       | 254/1000 [10:23<40:02,  3.22s/it]
3-Way VAD Eval:  26%|██▌       | 255/1000 [10:26<36:25,  2.93s/it]
3-Way VAD Eval:  26%|██▌       | 256/1000 [10:29<36:27,  2.94s/it]
3-Way VAD Eval:  26%|██▌       | 257/1000 [10:31<34:48,  2.81s/it]
3-Way VAD Eval:  26%|██▌       | 258/1000 [10:33<32:18,  2.61s/it]
3-Way VAD Eval:  26%|██▌       | 259/1000 [10:37<34:57,  2.83s/it]
3-Way VAD Eval:  26%|██▌       | 260/1000 [10:39<32:00,  2.60s/it]
3-Way VAD Eval:  26%|██▌       | 261/1000 [10:41<31:49,  2.58s/it]
3-Way VAD Eval:  26%|██▌       | 262/1000 [10:43<29:41,  2.41s/it]
3-Way VAD Eval:  26%|██▋       | 263/1000 [10:46<31:56,  2.60s/it]
3-Way VAD Eval:  26%|██▋       | 264/1000 [10:49<31:21,  2.56s/it]
3-Way VAD Eval:  26%|██▋       | 265/1000 [10:51<30:32,  2.49s/it]
3-Way VAD Eval:  27%|██▋       | 266/1000 [10:54<30:27,  2.49s/it]
3-Way VAD Eval:  27%|██▋       | 267/1000 [10:56<28:58,  2.37s/it]
3-Way VAD Eval:  27%|██▋       | 268/1000 [10:58<29:04,  2.38s/it]
3-Way VAD Eval:  27%|██▋       | 269/1000 [11:00<28:56,  2.37s/it]
3-Way VAD Eval:  27%|██▋       | 270/1000 [11:03<31:00,  2.55s/it]
3-Way VAD Eval:  27%|██▋       | 271/1000 [11:06<29:48,  2.45s/it]
3-Way VAD Eval:  27%|██▋       | 272/1000 [11:09<31:30,  2.60s/it]
3-Way VAD Eval:  27%|██▋       | 273/1000 [11:11<30:58,  2.56s/it]
3-Way VAD Eval:  27%|██▋       | 274/1000 [11:13<29:12,  2.41s/it]
3-Way VAD Eval:  28%|██▊       | 275/1000 [11:15<28:00,  2.32s/it]
3-Way VAD Eval:  28%|██▊       | 276/1000 [11:17<26:57,  2.23s/it]
3-Way VAD Eval:  28%|██▊       | 277/1000 [11:19<26:42,  2.22s/it]
3-Way VAD Eval:  28%|██▊       | 278/1000 [11:22<26:41,  2.22s/it]
3-Way VAD Eval:  28%|██▊       | 279/1000 [11:24<28:40,  2.39s/it]
3-Way VAD Eval:  28%|██▊       | 280/1000 [11:27<28:13,  2.35s/it]
3-Way VAD Eval:  28%|██▊       | 281/1000 [11:29<28:24,  2.37s/it]
3-Way VAD Eval:  28%|██▊       | 282/1000 [11:31<28:05,  2.35s/it]
3-Way VAD Eval:  28%|██▊       | 283/1000 [11:33<26:46,  2.24s/it]
3-Way VAD Eval:  28%|██▊       | 284/1000 [11:36<27:04,  2.27s/it]
3-Way VAD Eval:  28%|██▊       | 285/1000 [11:38<26:14,  2.20s/it]
3-Way VAD Eval:  29%|██▊       | 286/1000 [11:40<25:59,  2.18s/it]
3-Way VAD Eval:  29%|██▊       | 287/1000 [11:43<27:35,  2.32s/it]
3-Way VAD Eval:  29%|██▉       | 288/1000 [11:45<26:28,  2.23s/it]
3-Way VAD Eval:  29%|██▉       | 289/1000 [11:47<27:36,  2.33s/it]
3-Way VAD Eval:  29%|██▉       | 290/1000 [11:50<28:17,  2.39s/it]
3-Way VAD Eval:  29%|██▉       | 291/1000 [11:52<29:40,  2.51s/it]
3-Way VAD Eval:  29%|██▉       | 292/1000 [11:55<29:50,  2.53s/it]
3-Way VAD Eval:  29%|██▉       | 293/1000 [11:57<29:27,  2.50s/it]
3-Way VAD Eval:  29%|██▉       | 294/1000 [12:00<28:26,  2.42s/it]
3-Way VAD Eval:  30%|██▉       | 295/1000 [12:02<28:30,  2.43s/it]
3-Way VAD Eval:  30%|██▉       | 296/1000 [12:05<29:21,  2.50s/it]
3-Way VAD Eval:  30%|██▉       | 297/1000 [12:07<27:07,  2.31s/it]
3-Way VAD Eval:  30%|██▉       | 298/1000 [12:09<25:32,  2.18s/it]
3-Way VAD Eval:  30%|██▉       | 299/1000 [12:11<26:32,  2.27s/it]
3-Way VAD Eval:  30%|███       | 300/1000 [12:14<28:04,  2.41s/it]
3-Way VAD Eval:  30%|███       | 301/1000 [12:16<28:05,  2.41s/it]
3-Way VAD Eval:  30%|███       | 302/1000 [12:18<27:30,  2.36s/it]
3-Way VAD Eval:  30%|███       | 303/1000 [12:21<27:36,  2.38s/it]
3-Way VAD Eval:  30%|███       | 304/1000 [12:23<27:31,  2.37s/it]
3-Way VAD Eval:  30%|███       | 305/1000 [12:26<29:16,  2.53s/it]
3-Way VAD Eval:  31%|███       | 306/1000 [12:28<28:26,  2.46s/it]
3-Way VAD Eval:  31%|███       | 307/1000 [12:31<28:39,  2.48s/it]
3-Way VAD Eval:  31%|███       | 308/1000 [12:33<27:53,  2.42s/it]
3-Way VAD Eval:  31%|███       | 309/1000 [12:36<28:32,  2.48s/it]
3-Way VAD Eval:  31%|███       | 310/1000 [12:38<27:38,  2.40s/it]
3-Way VAD Eval:  31%|███       | 311/1000 [12:41<27:45,  2.42s/it]
3-Way VAD Eval:  31%|███       | 312/1000 [12:42<26:10,  2.28s/it]
3-Way VAD Eval:  31%|███▏      | 313/1000 [12:45<25:39,  2.24s/it]
3-Way VAD Eval:  31%|███▏      | 314/1000 [12:47<25:15,  2.21s/it]
3-Way VAD Eval:  32%|███▏      | 315/1000 [12:49<25:19,  2.22s/it]
3-Way VAD Eval:  32%|███▏      | 316/1000 [12:51<25:21,  2.22s/it]
3-Way VAD Eval:  32%|███▏      | 317/1000 [12:53<25:11,  2.21s/it]
3-Way VAD Eval:  32%|███▏      | 318/1000 [12:56<26:24,  2.32s/it]
3-Way VAD Eval:  32%|███▏      | 319/1000 [12:58<26:42,  2.35s/it]
3-Way VAD Eval:  32%|███▏      | 320/1000 [13:01<26:23,  2.33s/it]
3-Way VAD Eval:  32%|███▏      | 321/1000 [13:03<25:33,  2.26s/it]
3-Way VAD Eval:  32%|███▏      | 322/1000 [13:05<24:17,  2.15s/it]
3-Way VAD Eval:  32%|███▏      | 323/1000 [13:07<24:07,  2.14s/it]
3-Way VAD Eval:  32%|███▏      | 324/1000 [13:09<23:35,  2.09s/it]
3-Way VAD Eval:  32%|███▎      | 325/1000 [13:11<22:59,  2.04s/it]
3-Way VAD Eval:  33%|███▎      | 326/1000 [13:13<22:38,  2.02s/it]
3-Way VAD Eval:  33%|███▎      | 327/1000 [13:15<22:43,  2.03s/it]
3-Way VAD Eval:  33%|███▎      | 328/1000 [13:17<22:26,  2.00s/it]
3-Way VAD Eval:  33%|███▎      | 329/1000 [13:19<22:00,  1.97s/it]
3-Way VAD Eval:  33%|███▎      | 330/1000 [13:21<23:04,  2.07s/it]
3-Way VAD Eval:  33%|███▎      | 331/1000 [13:23<24:38,  2.21s/it]
3-Way VAD Eval:  33%|███▎      | 332/1000 [13:26<24:55,  2.24s/it]
3-Way VAD Eval:  33%|███▎      | 333/1000 [13:28<23:54,  2.15s/it]
3-Way VAD Eval:  33%|███▎      | 334/1000 [13:30<23:23,  2.11s/it]
3-Way VAD Eval:  34%|███▎      | 335/1000 [13:32<25:21,  2.29s/it]
3-Way VAD Eval:  34%|███▎      | 336/1000 [13:35<25:17,  2.29s/it]
3-Way VAD Eval:  34%|███▎      | 337/1000 [13:37<26:51,  2.43s/it]
3-Way VAD Eval:  34%|███▍      | 338/1000 [13:39<25:35,  2.32s/it]
3-Way VAD Eval:  34%|███▍      | 339/1000 [13:42<24:49,  2.25s/it]
3-Way VAD Eval:  34%|███▍      | 340/1000 [13:44<24:20,  2.21s/it]
3-Way VAD Eval:  34%|███▍      | 341/1000 [13:46<23:08,  2.11s/it]
3-Way VAD Eval:  34%|███▍      | 342/1000 [13:48<23:21,  2.13s/it]
3-Way VAD Eval:  34%|███▍      | 343/1000 [13:50<23:50,  2.18s/it]
3-Way VAD Eval:  34%|███▍      | 344/1000 [13:52<22:40,  2.07s/it]
3-Way VAD Eval:  34%|███▍      | 345/1000 [13:54<23:05,  2.11s/it]
3-Way VAD Eval:  35%|███▍      | 346/1000 [13:56<22:59,  2.11s/it]
3-Way VAD Eval:  35%|███▍      | 347/1000 [13:58<22:33,  2.07s/it]
3-Way VAD Eval:  35%|███▍      | 348/1000 [14:00<22:06,  2.03s/it]
3-Way VAD Eval:  35%|███▍      | 349/1000 [14:02<21:33,  1.99s/it]
3-Way VAD Eval:  35%|███▌      | 350/1000 [14:04<21:28,  1.98s/it]
3-Way VAD Eval:  35%|███▌      | 351/1000 [14:06<21:07,  1.95s/it]
3-Way VAD Eval:  35%|███▌      | 352/1000 [14:08<22:55,  2.12s/it]
3-Way VAD Eval:  35%|███▌      | 353/1000 [14:10<22:40,  2.10s/it]
3-Way VAD Eval:  35%|███▌      | 354/1000 [14:12<21:54,  2.03s/it]
3-Way VAD Eval:  36%|███▌      | 355/1000 [14:14<21:34,  2.01s/it]
3-Way VAD Eval:  36%|███▌      | 356/1000 [14:16<21:34,  2.01s/it]
3-Way VAD Eval:  36%|███▌      | 357/1000 [14:19<22:24,  2.09s/it]
3-Way VAD Eval:  36%|███▌      | 358/1000 [14:21<22:40,  2.12s/it]
3-Way VAD Eval:  36%|███▌      | 359/1000 [14:23<23:30,  2.20s/it]
3-Way VAD Eval:  36%|███▌      | 360/1000 [14:25<22:52,  2.14s/it]
3-Way VAD Eval:  36%|███▌      | 361/1000 [14:27<22:30,  2.11s/it]
3-Way VAD Eval:  36%|███▌      | 362/1000 [14:29<22:40,  2.13s/it]
3-Way VAD Eval:  36%|███▋      | 363/1000 [14:31<22:06,  2.08s/it]
3-Way VAD Eval:  36%|███▋      | 364/1000 [14:34<22:34,  2.13s/it]
3-Way VAD Eval:  36%|███▋      | 365/1000 [14:36<22:05,  2.09s/it]
3-Way VAD Eval:  37%|███▋      | 366/1000 [14:38<22:23,  2.12s/it]
3-Way VAD Eval:  37%|███▋      | 367/1000 [14:40<23:10,  2.20s/it]
3-Way VAD Eval:  37%|███▋      | 368/1000 [14:42<22:26,  2.13s/it]
3-Way VAD Eval:  37%|███▋      | 369/1000 [14:44<23:17,  2.21s/it]
3-Way VAD Eval:  37%|███▋      | 370/1000 [14:47<22:38,  2.16s/it]
3-Way VAD Eval:  37%|███▋      | 371/1000 [14:48<21:51,  2.09s/it]
3-Way VAD Eval:  37%|███▋      | 372/1000 [14:51<23:50,  2.28s/it]
3-Way VAD Eval:  37%|███▋      | 373/1000 [14:53<23:41,  2.27s/it]
3-Way VAD Eval:  37%|███▋      | 374/1000 [14:56<23:34,  2.26s/it]
3-Way VAD Eval:  38%|███▊      | 375/1000 [14:58<23:33,  2.26s/it]
3-Way VAD Eval:  38%|███▊      | 376/1000 [15:00<23:02,  2.21s/it]
3-Way VAD Eval:  38%|███▊      | 377/1000 [15:02<22:58,  2.21s/it]
3-Way VAD Eval:  38%|███▊      | 378/1000 [15:05<23:18,  2.25s/it]
3-Way VAD Eval:  38%|███▊      | 379/1000 [15:06<22:10,  2.14s/it]
3-Way VAD Eval:  38%|███▊      | 380/1000 [15:09<22:07,  2.14s/it]
3-Way VAD Eval:  38%|███▊      | 381/1000 [15:10<21:17,  2.06s/it]
3-Way VAD Eval:  38%|███▊      | 382/1000 [15:12<20:49,  2.02s/it]
3-Way VAD Eval:  38%|███▊      | 383/1000 [15:14<20:25,  1.99s/it]
3-Way VAD Eval:  38%|███▊      | 384/1000 [15:16<20:35,  2.01s/it]
3-Way VAD Eval:  38%|███▊      | 385/1000 [15:19<22:48,  2.23s/it]
3-Way VAD Eval:  39%|███▊      | 386/1000 [15:21<22:52,  2.24s/it]
3-Way VAD Eval:  39%|███▊      | 387/1000 [15:23<21:47,  2.13s/it]
3-Way VAD Eval:  39%|███▉      | 388/1000 [15:25<21:11,  2.08s/it]
3-Way VAD Eval:  39%|███▉      | 389/1000 [15:27<21:48,  2.14s/it]
3-Way VAD Eval:  39%|███▉      | 390/1000 [15:30<21:54,  2.15s/it]
3-Way VAD Eval:  39%|███▉      | 391/1000 [15:32<22:08,  2.18s/it]
3-Way VAD Eval:  39%|███▉      | 392/1000 [15:34<21:29,  2.12s/it]
3-Way VAD Eval:  39%|███▉      | 393/1000 [15:36<20:59,  2.07s/it]
3-Way VAD Eval:  39%|███▉      | 394/1000 [15:38<21:58,  2.18s/it]
3-Way VAD Eval:  40%|███▉      | 395/1000 [15:40<21:02,  2.09s/it]
3-Way VAD Eval:  40%|███▉      | 396/1000 [15:42<21:18,  2.12s/it]
3-Way VAD Eval:  40%|███▉      | 397/1000 [15:45<22:06,  2.20s/it]
3-Way VAD Eval:  40%|███▉      | 398/1000 [15:47<22:56,  2.29s/it]
3-Way VAD Eval:  40%|███▉      | 399/1000 [15:49<22:11,  2.22s/it]
3-Way VAD Eval:  40%|████      | 400/1000 [15:52<22:25,  2.24s/it]
3-Way VAD Eval:  40%|████      | 401/1000 [15:54<21:42,  2.17s/it]
3-Way VAD Eval:  40%|████      | 402/1000 [15:56<23:37,  2.37s/it]
3-Way VAD Eval:  40%|████      | 403/1000 [15:59<22:56,  2.30s/it]
3-Way VAD Eval:  40%|████      | 404/1000 [16:01<22:55,  2.31s/it]
3-Way VAD Eval:  40%|████      | 405/1000 [16:03<21:40,  2.19s/it]
3-Way VAD Eval:  41%|████      | 406/1000 [16:05<21:23,  2.16s/it]
3-Way VAD Eval:  41%|████      | 407/1000 [16:07<20:47,  2.10s/it]
3-Way VAD Eval:  41%|████      | 408/1000 [16:09<20:21,  2.06s/it]
3-Way VAD Eval:  41%|████      | 409/1000 [16:11<20:55,  2.13s/it]
3-Way VAD Eval:  41%|████      | 410/1000 [16:13<21:20,  2.17s/it]
3-Way VAD Eval:  41%|████      | 411/1000 [16:16<23:15,  2.37s/it]
3-Way VAD Eval:  41%|████      | 412/1000 [16:18<22:34,  2.30s/it]
3-Way VAD Eval:  41%|████▏     | 413/1000 [16:21<23:28,  2.40s/it]
3-Way VAD Eval:  41%|████▏     | 414/1000 [16:24<24:39,  2.52s/it]
3-Way VAD Eval:  42%|████▏     | 415/1000 [16:26<24:59,  2.56s/it]
3-Way VAD Eval:  42%|████▏     | 416/1000 [16:29<23:51,  2.45s/it]
3-Way VAD Eval:  42%|████▏     | 417/1000 [16:31<23:37,  2.43s/it]
3-Way VAD Eval:  42%|████▏     | 418/1000 [16:33<23:35,  2.43s/it]
3-Way VAD Eval:  42%|████▏     | 419/1000 [16:36<22:27,  2.32s/it]
3-Way VAD Eval:  42%|████▏     | 420/1000 [16:38<22:45,  2.35s/it]
3-Way VAD Eval:  42%|████▏     | 421/1000 [16:40<22:44,  2.36s/it]
3-Way VAD Eval:  42%|████▏     | 422/1000 [16:43<22:18,  2.32s/it]
3-Way VAD Eval:  42%|████▏     | 423/1000 [16:45<22:03,  2.29s/it]
3-Way VAD Eval:  42%|████▏     | 424/1000 [16:47<21:44,  2.26s/it]
3-Way VAD Eval:  42%|████▎     | 425/1000 [16:49<22:06,  2.31s/it]
3-Way VAD Eval:  43%|████▎     | 426/1000 [16:51<21:02,  2.20s/it]
3-Way VAD Eval:  43%|████▎     | 427/1000 [16:54<21:47,  2.28s/it]
3-Way VAD Eval:  43%|████▎     | 428/1000 [16:56<20:36,  2.16s/it]
3-Way VAD Eval:  43%|████▎     | 429/1000 [16:58<20:30,  2.15s/it]
3-Way VAD Eval:  43%|████▎     | 430/1000 [17:00<20:00,  2.11s/it]
3-Way VAD Eval:  43%|████▎     | 431/1000 [17:02<19:33,  2.06s/it]
3-Way VAD Eval:  43%|████▎     | 432/1000 [17:04<19:52,  2.10s/it]
3-Way VAD Eval:  43%|████▎     | 433/1000 [17:06<19:11,  2.03s/it]
3-Way VAD Eval:  43%|████▎     | 434/1000 [17:08<18:55,  2.01s/it]
3-Way VAD Eval:  44%|████▎     | 435/1000 [17:10<18:39,  1.98s/it]
3-Way VAD Eval:  44%|████▎     | 436/1000 [17:12<18:25,  1.96s/it]
3-Way VAD Eval:  44%|████▎     | 437/1000 [17:14<18:17,  1.95s/it]
3-Way VAD Eval:  44%|████▍     | 438/1000 [17:16<18:21,  1.96s/it]
3-Way VAD Eval:  44%|████▍     | 439/1000 [17:18<18:39,  2.00s/it]
3-Way VAD Eval:  44%|████▍     | 440/1000 [17:20<18:59,  2.04s/it]
3-Way VAD Eval:  44%|████▍     | 441/1000 [17:22<19:05,  2.05s/it]
3-Way VAD Eval:  44%|████▍     | 442/1000 [17:24<18:56,  2.04s/it]
3-Way VAD Eval:  44%|████▍     | 443/1000 [17:26<18:48,  2.03s/it]
3-Way VAD Eval:  44%|████▍     | 444/1000 [17:28<18:33,  2.00s/it]
3-Way VAD Eval:  44%|████▍     | 445/1000 [17:30<18:38,  2.02s/it]
3-Way VAD Eval:  45%|████▍     | 446/1000 [17:32<18:21,  1.99s/it]
3-Way VAD Eval:  45%|████▍     | 447/1000 [17:34<18:12,  1.98s/it]
3-Way VAD Eval:  45%|████▍     | 448/1000 [17:36<18:31,  2.01s/it]
3-Way VAD Eval:  45%|████▍     | 449/1000 [17:38<18:35,  2.02s/it]
3-Way VAD Eval:  45%|████▌     | 450/1000 [17:40<18:28,  2.02s/it]
3-Way VAD Eval:  45%|████▌     | 451/1000 [17:42<18:22,  2.01s/it]
3-Way VAD Eval:  45%|████▌     | 452/1000 [17:44<18:11,  1.99s/it]
3-Way VAD Eval:  45%|████▌     | 453/1000 [17:46<17:53,  1.96s/it]
3-Way VAD Eval:  45%|████▌     | 454/1000 [17:48<17:51,  1.96s/it]
