=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Clean Self:  71%|███████   | 136/192 [03:44<01:34,  1.69s/it]
Clean Self:  71%|███████▏  | 137/192 [03:45<01:33,  1.70s/it]
Clean Self:  72%|███████▏  | 138/192 [03:47<01:32,  1.71s/it]
Clean Self:  72%|███████▏  | 139/192 [03:49<01:29,  1.69s/it]
Clean Self:  73%|███████▎  | 140/192 [03:50<01:28,  1.70s/it]
Clean Self:  73%|███████▎  | 141/192 [03:52<01:26,  1.70s/it]
Clean Self:  74%|███████▍  | 142/192 [03:54<01:25,  1.72s/it]
Clean Self:  74%|███████▍  | 143/192 [03:56<01:24,  1.72s/it]
Clean Self:  75%|███████▌  | 144/192 [03:57<01:23,  1.75s/it]
Clean Self:  76%|███████▌  | 145/192 [03:59<01:22,  1.75s/it]
Clean Self:  76%|███████▌  | 146/192 [04:01<01:20,  1.74s/it]
Clean Self:  77%|███████▋  | 147/192 [04:03<01:17,  1.73s/it]
Clean Self:  77%|███████▋  | 148/192 [04:04<01:15,  1.72s/it]
Clean Self:  78%|███████▊  | 149/192 [04:06<01:13,  1.72s/it]
Clean Self:  78%|███████▊  | 150/192 [04:08<01:13,  1.74s/it]
Clean Self:  79%|███████▊  | 151/192 [04:09<01:09,  1.69s/it]
Clean Self:  79%|███████▉  | 152/192 [04:11<01:08,  1.71s/it]
Clean Self:  80%|███████▉  | 153/192 [04:13<01:05,  1.69s/it]
Clean Self:  80%|████████  | 154/192 [04:14<01:03,  1.66s/it]
Clean Self:  81%|████████  | 155/192 [04:16<00:59,  1.62s/it]
Clean Self:  81%|████████▏ | 156/192 [04:18<00:59,  1.65s/it]
Clean Self:  82%|████████▏ | 157/192 [04:19<00:56,  1.62s/it]
Clean Self:  82%|████████▏ | 158/192 [04:21<00:55,  1.63s/it]
Clean Self:  83%|████████▎ | 159/192 [04:22<00:53,  1.63s/it]
Clean Self:  83%|████████▎ | 160/192 [04:24<00:51,  1.62s/it]
Clean Self:  84%|████████▍ | 161/192 [04:26<00:51,  1.66s/it]
Clean Self:  84%|████████▍ | 162/192 [04:27<00:49,  1.66s/it]
Clean Self:  85%|████████▍ | 163/192 [04:29<00:49,  1.69s/it]
Clean Self:  85%|████████▌ | 164/192 [04:31<00:47,  1.70s/it]
Clean Self:  86%|████████▌ | 165/192 [04:33<00:46,  1.71s/it]
Clean Self:  86%|████████▋ | 166/192 [04:34<00:44,  1.71s/it]
Clean Self:  87%|████████▋ | 167/192 [04:36<00:42,  1.71s/it]
Clean Self:  88%|████████▊ | 168/192 [04:38<00:41,  1.72s/it]
Clean Self:  88%|████████▊ | 169/192 [04:40<00:39,  1.72s/it]
Clean Self:  89%|████████▊ | 170/192 [04:41<00:37,  1.73s/it]
Clean Self:  89%|████████▉ | 171/192 [04:43<00:36,  1.72s/it]
Clean Self:  90%|████████▉ | 172/192 [04:45<00:34,  1.73s/it]
Clean Self:  90%|█████████ | 173/192 [04:47<00:33,  1.76s/it]
Clean Self:  91%|█████████ | 174/192 [04:48<00:31,  1.74s/it]
Clean Self:  91%|█████████ | 175/192 [04:50<00:29,  1.76s/it]
Clean Self:  92%|█████████▏| 176/192 [04:52<00:28,  1.79s/it]
Clean Self:  92%|█████████▏| 177/192 [04:54<00:26,  1.80s/it]
Clean Self:  93%|█████████▎| 178/192 [04:56<00:24,  1.79s/it]
Clean Self:  93%|█████████▎| 179/192 [04:58<00:24,  1.87s/it]
Clean Self:  94%|█████████▍| 180/192 [04:59<00:22,  1.85s/it]
Clean Self:  94%|█████████▍| 181/192 [05:01<00:20,  1.88s/it]
Clean Self:  95%|█████████▍| 182/192 [05:03<00:18,  1.83s/it]
Clean Self:  95%|█████████▌| 183/192 [05:05<00:16,  1.82s/it]
Clean Self:  96%|█████████▌| 184/192 [05:07<00:14,  1.83s/it]
Clean Self:  96%|█████████▋| 185/192 [05:09<00:12,  1.85s/it]
Clean Self:  97%|█████████▋| 186/192 [05:10<00:11,  1.84s/it]
Clean Self:  97%|█████████▋| 187/192 [05:12<00:09,  1.84s/it]
Clean Self:  98%|█████████▊| 188/192 [05:14<00:07,  1.83s/it]
Clean Self:  98%|█████████▊| 189/192 [05:16<00:05,  1.80s/it]
Clean Self:  99%|█████████▉| 190/192 [05:18<00:03,  1.82s/it]
Clean Self:  99%|█████████▉| 191/192 [05:20<00:01,  1.83s/it]
Clean Self: 100%|██████████| 192/192 [05:21<00:00,  1.83s/it]
Clean Self: 100%|██████████| 192/192 [05:21<00:00,  1.68s/it]

[2/3] Performing Targeted Ablations (ReaderSite vs SelfSite)...

Ablating ReaderSite (Layer 8):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating ReaderSite (Layer 8):   1%|          | 1/192 [00:02<08:30,  2.67s/it]
Ablating ReaderSite (Layer 8):   1%|          | 2/192 [00:05<09:01,  2.85s/it]
Ablating ReaderSite (Layer 8):   2%|▏         | 3/192 [00:08<09:09,  2.91s/it]
Ablating ReaderSite (Layer 8):   2%|▏         | 4/192 [00:11<09:13,  2.95s/it]
Ablating ReaderSite (Layer 8):   3%|▎         | 5/192 [00:14<09:00,  2.89s/it]
Ablating ReaderSite (Layer 8):   3%|▎         | 6/192 [00:17<08:59,  2.90s/it]
Ablating ReaderSite (Layer 8):   4%|▎         | 7/192 [00:20<09:03,  2.94s/it]
Ablating ReaderSite (Layer 8):   4%|▍         | 8/192 [00:23<09:03,  2.95s/it]
Ablating ReaderSite (Layer 8):   5%|▍         | 9/192 [00:26<09:01,  2.96s/it]
Ablating ReaderSite (Layer 8):   5%|▌         | 10/192 [00:29<08:46,  2.89s/it]
Ablating ReaderSite (Layer 8):   6%|▌         | 11/192 [00:31<08:45,  2.90s/it]
Ablating ReaderSite (Layer 8):   6%|▋         | 12/192 [00:35<08:59,  3.00s/it]
Ablating ReaderSite (Layer 8):   7%|▋         | 13/192 [00:37<08:44,  2.93s/it]
Ablating ReaderSite (Layer 8):   7%|▋         | 14/192 [00:40<08:23,  2.83s/it]
Ablating ReaderSite (Layer 8):   8%|▊         | 15/192 [00:43<08:23,  2.84s/it]
Ablating ReaderSite (Layer 8):   8%|▊         | 16/192 [00:46<08:23,  2.86s/it]
Ablating ReaderSite (Layer 8):   9%|▉         | 17/192 [00:49<08:28,  2.91s/it]
Ablating ReaderSite (Layer 8):   9%|▉         | 18/192 [00:52<08:32,  2.94s/it]
Ablating ReaderSite (Layer 8):  10%|▉         | 19/192 [00:55<08:26,  2.93s/it]
Ablating ReaderSite (Layer 8):  10%|█         | 20/192 [00:58<08:28,  2.96s/it]
Ablating ReaderSite (Layer 8):  11%|█         | 21/192 [01:01<08:26,  2.96s/it]
Ablating ReaderSite (Layer 8):  11%|█▏        | 22/192 [01:04<08:19,  2.94s/it]
Ablating ReaderSite (Layer 8):  12%|█▏        | 23/192 [01:07<08:15,  2.93s/it]
Ablating ReaderSite (Layer 8):  12%|█▎        | 24/192 [01:10<08:11,  2.93s/it]
Ablating ReaderSite (Layer 8):  13%|█▎        | 25/192 [01:12<08:11,  2.94s/it]
Ablating ReaderSite (Layer 8):  14%|█▎        | 26/192 [01:16<08:15,  2.98s/it]
Ablating ReaderSite (Layer 8):  14%|█▍        | 27/192 [01:19<08:14,  3.00s/it]
Ablating ReaderSite (Layer 8):  15%|█▍        | 28/192 [01:22<08:14,  3.01s/it]
Ablating ReaderSite (Layer 8):  15%|█▌        | 29/192 [01:25<08:23,  3.09s/it]
Ablating ReaderSite (Layer 8):  16%|█▌        | 30/192 [01:28<08:26,  3.12s/it]
Ablating ReaderSite (Layer 8):  16%|█▌        | 31/192 [01:31<08:34,  3.19s/it]
Ablating ReaderSite (Layer 8):  17%|█▋        | 32/192 [01:35<08:35,  3.22s/it]
Ablating ReaderSite (Layer 8):  17%|█▋        | 33/192 [01:38<08:46,  3.31s/it]
Ablating ReaderSite (Layer 8):  18%|█▊        | 34/192 [01:41<08:29,  3.22s/it]
Ablating ReaderSite (Layer 8):  18%|█▊        | 35/192 [01:45<08:39,  3.31s/it]
Ablating ReaderSite (Layer 8):  19%|█▉        | 36/192 [01:48<08:41,  3.34s/it]
Ablating ReaderSite (Layer 8):  19%|█▉        | 37/192 [01:52<08:46,  3.40s/it]
Ablating ReaderSite (Layer 8):  20%|█▉        | 38/192 [01:55<08:40,  3.38s/it]
Ablating ReaderSite (Layer 8):  20%|██        | 39/192 [01:59<08:47,  3.45s/it]
Ablating ReaderSite (Layer 8):  21%|██        | 40/192 [02:02<08:33,  3.38s/it]
Ablating ReaderSite (Layer 8):  21%|██▏       | 41/192 [02:05<08:28,  3.37s/it]
Ablating ReaderSite (Layer 8):  22%|██▏       | 42/192 [02:08<08:15,  3.30s/it]
Ablating ReaderSite (Layer 8):  22%|██▏       | 43/192 [02:12<08:12,  3.31s/it]
Ablating ReaderSite (Layer 8):  23%|██▎       | 44/192 [02:15<08:01,  3.25s/it]
Ablating ReaderSite (Layer 8):  23%|██▎       | 45/192 [02:18<07:58,  3.26s/it]
Ablating ReaderSite (Layer 8):  24%|██▍       | 46/192 [02:21<07:52,  3.24s/it]
Ablating ReaderSite (Layer 8):  24%|██▍       | 47/192 [02:25<07:56,  3.29s/it]
Ablating ReaderSite (Layer 8):  25%|██▌       | 48/192 [02:28<08:06,  3.38s/it]
Ablating ReaderSite (Layer 8):  26%|██▌       | 49/192 [02:31<07:47,  3.27s/it]
Ablating ReaderSite (Layer 8):  26%|██▌       | 50/192 [02:35<07:44,  3.27s/it]
Ablating ReaderSite (Layer 8):  27%|██▋       | 51/192 [02:38<07:42,  3.28s/it]
Ablating ReaderSite (Layer 8):  27%|██▋       | 52/192 [02:41<07:38,  3.28s/it]
Ablating ReaderSite (Layer 8):  28%|██▊       | 53/192 [02:44<07:26,  3.21s/it]
Ablating ReaderSite (Layer 8):  28%|██▊       | 54/192 [02:48<07:35,  3.30s/it]
Ablating ReaderSite (Layer 8):  29%|██▊       | 55/192 [02:52<07:53,  3.45s/it]
Ablating ReaderSite (Layer 8):  29%|██▉       | 56/192 [02:55<07:50,  3.46s/it]
Ablating ReaderSite (Layer 8):  30%|██▉       | 57/192 [02:58<07:33,  3.36s/it]
Ablating ReaderSite (Layer 8):  30%|███       | 58/192 [03:01<07:15,  3.25s/it]
Ablating ReaderSite (Layer 8):  31%|███       | 59/192 [03:04<07:13,  3.26s/it]
Ablating ReaderSite (Layer 8):  31%|███▏      | 60/192 [03:08<07:15,  3.30s/it]
Ablating ReaderSite (Layer 8):  32%|███▏      | 61/192 [03:11<07:11,  3.29s/it]
Ablating ReaderSite (Layer 8):  32%|███▏      | 62/192 [03:15<07:19,  3.38s/it]
Ablating ReaderSite (Layer 8):  33%|███▎      | 63/192 [03:18<07:17,  3.39s/it]
Ablating ReaderSite (Layer 8):  33%|███▎      | 64/192 [03:22<07:18,  3.43s/it]
Ablating ReaderSite (Layer 8):  34%|███▍      | 65/192 [03:25<07:22,  3.48s/it]
Ablating ReaderSite (Layer 8):  34%|███▍      | 66/192 [03:29<07:33,  3.60s/it]
Ablating ReaderSite (Layer 8):  35%|███▍      | 67/192 [03:33<07:29,  3.60s/it]
Ablating ReaderSite (Layer 8):  35%|███▌      | 68/192 [03:36<07:23,  3.58s/it]
Ablating ReaderSite (Layer 8):  36%|███▌      | 69/192 [03:40<07:24,  3.61s/it]
Ablating ReaderSite (Layer 8):  36%|███▋      | 70/192 [03:44<07:30,  3.69s/it]
Ablating ReaderSite (Layer 8):  37%|███▋      | 71/192 [03:47<07:26,  3.69s/it]
Ablating ReaderSite (Layer 8):  38%|███▊      | 72/192 [03:51<07:16,  3.64s/it]
Ablating ReaderSite (Layer 8):  38%|███▊      | 73/192 [03:55<07:16,  3.67s/it]
Ablating ReaderSite (Layer 8):  39%|███▊      | 74/192 [03:58<07:09,  3.64s/it]
Ablating ReaderSite (Layer 8):  39%|███▉      | 75/192 [04:02<07:16,  3.73s/it]
Ablating ReaderSite (Layer 8):  40%|███▉      | 76/192 [04:06<06:59,  3.61s/it]
Ablating ReaderSite (Layer 8):  40%|████      | 77/192 [04:09<07:00,  3.66s/it]
Ablating ReaderSite (Layer 8):  41%|████      | 78/192 [04:13<06:55,  3.65s/it]
Ablating ReaderSite (Layer 8):  41%|████      | 79/192 [04:17<07:01,  3.73s/it]
Ablating ReaderSite (Layer 8):  42%|████▏     | 80/192 [04:21<06:59,  3.75s/it]
Ablating ReaderSite (Layer 8):  42%|████▏     | 81/192 [04:25<07:00,  3.79s/it]
Ablating ReaderSite (Layer 8):  43%|████▎     | 82/192 [04:28<06:54,  3.77s/it]
Ablating ReaderSite (Layer 8):  43%|████▎     | 83/192 [04:32<06:54,  3.80s/it]
Ablating ReaderSite (Layer 8):  44%|████▍     | 84/192 [04:36<06:59,  3.89s/it]
Ablating ReaderSite (Layer 8):  44%|████▍     | 85/192 [04:40<06:50,  3.84s/it]
Ablating ReaderSite (Layer 8):  45%|████▍     | 86/192 [04:44<06:42,  3.80s/it]
Ablating ReaderSite (Layer 8):  45%|████▌     | 87/192 [04:47<06:37,  3.78s/it]
Ablating ReaderSite (Layer 8):  46%|████▌     | 88/192 [04:51<06:22,  3.68s/it]
Ablating ReaderSite (Layer 8):  46%|████▋     | 89/192 [04:55<06:27,  3.76s/it]
Ablating ReaderSite (Layer 8):  47%|████▋     | 90/192 [04:58<06:21,  3.74s/it]
Ablating ReaderSite (Layer 8):  47%|████▋     | 91/192 [05:02<06:13,  3.69s/it]
Ablating ReaderSite (Layer 8):  48%|████▊     | 92/192 [05:06<06:11,  3.72s/it]
Ablating ReaderSite (Layer 8):  48%|████▊     | 93/192 [05:10<06:15,  3.79s/it]
Ablating ReaderSite (Layer 8):  49%|████▉     | 94/192 [05:14<06:10,  3.78s/it]
Ablating ReaderSite (Layer 8):  49%|████▉     | 95/192 [05:17<06:10,  3.82s/it]
Ablating ReaderSite (Layer 8):  50%|█████     | 96/192 [05:21<06:09,  3.84s/it]
Ablating ReaderSite (Layer 8):  51%|█████     | 97/192 [05:25<05:49,  3.68s/it]
Ablating ReaderSite (Layer 8):  51%|█████     | 98/192 [05:28<05:36,  3.58s/it]
Ablating ReaderSite (Layer 8):  52%|█████▏    | 99/192 [05:31<05:23,  3.48s/it]
Ablating ReaderSite (Layer 8):  52%|█████▏    | 100/192 [05:34<05:08,  3.36s/it]
Ablating ReaderSite (Layer 8):  53%|█████▎    | 101/192 [05:38<05:07,  3.38s/it]
Ablating ReaderSite (Layer 8):  53%|█████▎    | 102/192 [05:41<05:07,  3.41s/it]
Ablating ReaderSite (Layer 8):  54%|█████▎    | 103/192 [05:45<05:07,  3.46s/it]
Ablating ReaderSite (Layer 8):  54%|█████▍    | 104/192 [05:48<05:06,  3.48s/it]
Ablating ReaderSite (Layer 8):  55%|█████▍    | 105/192 [05:52<05:01,  3.46s/it]
Ablating ReaderSite (Layer 8):  55%|█████▌    | 106/192 [05:55<04:56,  3.45s/it]
Ablating ReaderSite (Layer 8):  56%|█████▌    | 107/192 [05:59<04:51,  3.43s/it]
Ablating ReaderSite (Layer 8):  56%|█████▋    | 108/192 [06:02<04:50,  3.46s/it]
Ablating ReaderSite (Layer 8):  57%|█████▋    | 109/192 [06:06<04:45,  3.44s/it]
Ablating ReaderSite (Layer 8):  57%|█████▋    | 110/192 [06:09<04:41,  3.43s/it]
Ablating ReaderSite (Layer 8):  58%|█████▊    | 111/192 [06:12<04:37,  3.43s/it]
Ablating ReaderSite (Layer 8):  58%|█████▊    | 112/192 [06:16<04:34,  3.43s/it]
Ablating ReaderSite (Layer 8):  59%|█████▉    | 113/192 [06:19<04:32,  3.45s/it]
Ablating ReaderSite (Layer 8):  59%|█████▉    | 114/192 [06:23<04:32,  3.49s/it]
Ablating ReaderSite (Layer 8):  60%|█████▉    | 115/192 [06:27<04:38,  3.62s/it]
Ablating ReaderSite (Layer 8):  60%|██████    | 116/192 [06:31<04:37,  3.66s/it]
Ablating ReaderSite (Layer 8):  61%|██████    | 117/192 [06:34<04:33,  3.65s/it]
Ablating ReaderSite (Layer 8):  61%|██████▏   | 118/192 [06:38<04:27,  3.62s/it]
Ablating ReaderSite (Layer 8):  62%|██████▏   | 119/192 [06:41<04:22,  3.60s/it]
Ablating ReaderSite (Layer 8):  62%|██████▎   | 120/192 [06:45<04:19,  3.61s/it]
Ablating ReaderSite (Layer 8):  63%|██████▎   | 121/192 [06:48<04:14,  3.59s/it]
Ablating ReaderSite (Layer 8):  64%|██████▎   | 122/192 [06:52<04:09,  3.56s/it]
Ablating ReaderSite (Layer 8):  64%|██████▍   | 123/192 [06:55<04:04,  3.55s/it]
Ablating ReaderSite (Layer 8):  65%|██████▍   | 124/192 [06:59<03:54,  3.45s/it]
Ablating ReaderSite (Layer 8):  65%|██████▌   | 125/192 [07:02<03:48,  3.42s/it]
Ablating ReaderSite (Layer 8):  66%|██████▌   | 126/192 [07:06<03:51,  3.51s/it]
Ablating ReaderSite (Layer 8):  66%|██████▌   | 127/192 [07:09<03:50,  3.55s/it]
Ablating ReaderSite (Layer 8):  67%|██████▋   | 128/192 [07:13<03:48,  3.57s/it]
Ablating ReaderSite (Layer 8):  67%|██████▋   | 129/192 [07:17<03:44,  3.56s/it]
Ablating ReaderSite (Layer 8):  68%|██████▊   | 130/192 [07:20<03:35,  3.47s/it]
Ablating ReaderSite (Layer 8):  68%|██████▊   | 131/192 [07:23<03:32,  3.49s/it]
Ablating ReaderSite (Layer 8):  69%|██████▉   | 132/192 [07:27<03:28,  3.47s/it]
Ablating ReaderSite (Layer 8):  69%|██████▉   | 133/192 [07:30<03:27,  3.51s/it]
Ablating ReaderSite (Layer 8):  70%|██████▉   | 134/192 [07:34<03:25,  3.55s/it]
Ablating ReaderSite (Layer 8):  70%|███████   | 135/192 [07:37<03:17,  3.47s/it]
Ablating ReaderSite (Layer 8):  71%|███████   | 136/192 [07:41<03:15,  3.49s/it]
Ablating ReaderSite (Layer 8):  71%|███████▏  | 137/192 [07:44<03:13,  3.51s/it]
Ablating ReaderSite (Layer 8):  72%|███████▏  | 138/192 [07:48<03:10,  3.52s/it]
Ablating ReaderSite (Layer 8):  72%|███████▏  | 139/192 [07:51<03:05,  3.49s/it]
Ablating ReaderSite (Layer 8):  73%|███████▎  | 140/192 [07:55<03:02,  3.51s/it]
Ablating ReaderSite (Layer 8):  73%|███████▎  | 141/192 [07:58<02:59,  3.52s/it]
Ablating ReaderSite (Layer 8):  74%|███████▍  | 142/192 [08:02<02:57,  3.55s/it]
Ablating ReaderSite (Layer 8):  74%|███████▍  | 143/192 [08:06<02:56,  3.60s/it]
Ablating ReaderSite (Layer 8):  75%|███████▌  | 144/192 [08:10<02:54,  3.64s/it]
Ablating ReaderSite (Layer 8):  76%|███████▌  | 145/192 [08:13<02:50,  3.63s/it]
Ablating ReaderSite (Layer 8):  76%|███████▌  | 146/192 [08:17<02:45,  3.59s/it]
Ablating ReaderSite (Layer 8):  77%|███████▋  | 147/192 [08:20<02:40,  3.57s/it]
Ablating ReaderSite (Layer 8):  77%|███████▋  | 148/192 [08:24<02:36,  3.56s/it]
Ablating ReaderSite (Layer 8):  78%|███████▊  | 149/192 [08:27<02:32,  3.56s/it]
Ablating ReaderSite (Layer 8):  78%|███████▊  | 150/192 [08:31<02:31,  3.61s/it]
Ablating ReaderSite (Layer 8):  79%|███████▊  | 151/192 [08:34<02:23,  3.51s/it]
Ablating ReaderSite (Layer 8):  79%|███████▉  | 152/192 [08:38<02:22,  3.57s/it]
Ablating ReaderSite (Layer 8):  80%|███████▉  | 153/192 [08:41<02:17,  3.52s/it]
Ablating ReaderSite (Layer 8):  80%|████████  | 154/192 [08:45<02:11,  3.47s/it]
Ablating ReaderSite (Layer 8):  81%|████████  | 155/192 [08:48<02:05,  3.38s/it]
Ablating ReaderSite (Layer 8):  81%|████████▏ | 156/192 [08:51<02:03,  3.43s/it]
Ablating ReaderSite (Layer 8):  82%|████████▏ | 157/192 [08:55<01:58,  3.38s/it]
Ablating ReaderSite (Layer 8):  82%|████████▏ | 158/192 [08:58<01:55,  3.39s/it]
Ablating ReaderSite (Layer 8):  83%|████████▎ | 159/192 [09:01<01:51,  3.39s/it]
Ablating ReaderSite (Layer 8):  83%|████████▎ | 160/192 [09:05<01:48,  3.38s/it]
Ablating ReaderSite (Layer 8):  84%|████████▍ | 161/192 [09:08<01:47,  3.45s/it]
Ablating ReaderSite (Layer 8):  84%|████████▍ | 162/192 [09:12<01:43,  3.45s/it]
Ablating ReaderSite (Layer 8):  85%|████████▍ | 163/192 [09:16<01:41,  3.51s/it]
Ablating ReaderSite (Layer 8):  85%|████████▌ | 164/192 [09:19<01:39,  3.54s/it]
Ablating ReaderSite (Layer 8):  86%|████████▌ | 165/192 [09:23<01:35,  3.54s/it]
Ablating ReaderSite (Layer 8):  86%|████████▋ | 166/192 [09:26<01:32,  3.56s/it]
Ablating ReaderSite (Layer 8):  87%|████████▋ | 167/192 [09:30<01:28,  3.56s/it]
Ablating ReaderSite (Layer 8):  88%|████████▊ | 168/192 [09:34<01:25,  3.58s/it]
Ablating ReaderSite (Layer 8):  88%|████████▊ | 169/192 [09:37<01:22,  3.58s/it]
Ablating ReaderSite (Layer 8):  89%|████████▊ | 170/192 [09:41<01:18,  3.59s/it]
Ablating ReaderSite (Layer 8):  89%|████████▉ | 171/192 [09:44<01:14,  3.57s/it]
Ablating ReaderSite (Layer 8):  90%|████████▉ | 172/192 [09:48<01:11,  3.59s/it]
Ablating ReaderSite (Layer 8):  90%|█████████ | 173/192 [09:52<01:09,  3.66s/it]
Ablating ReaderSite (Layer 8):  91%|█████████ | 174/192 [09:55<01:05,  3.61s/it]
Ablating ReaderSite (Layer 8):  91%|█████████ | 175/192 [09:59<01:02,  3.65s/it]
Ablating ReaderSite (Layer 8):  92%|█████████▏| 176/192 [10:03<00:59,  3.73s/it]
Ablating ReaderSite (Layer 8):  92%|█████████▏| 177/192 [10:07<00:56,  3.74s/it]
Ablating ReaderSite (Layer 8):  93%|█████████▎| 178/192 [10:10<00:51,  3.70s/it]
Ablating ReaderSite (Layer 8):  93%|█████████▎| 179/192 [10:14<00:49,  3.84s/it]
Ablating ReaderSite (Layer 8):  94%|█████████▍| 180/192 [10:18<00:45,  3.81s/it]
Ablating ReaderSite (Layer 8):  94%|█████████▍| 181/192 [10:22<00:42,  3.85s/it]
Ablating ReaderSite (Layer 8):  95%|█████████▍| 182/192 [10:26<00:37,  3.76s/it]
Ablating ReaderSite (Layer 8):  95%|█████████▌| 183/192 [10:29<00:33,  3.76s/it]
Ablating ReaderSite (Layer 8):  96%|█████████▌| 184/192 [10:33<00:30,  3.78s/it]
Ablating ReaderSite (Layer 8):  96%|█████████▋| 185/192 [10:37<00:26,  3.82s/it]
Ablating ReaderSite (Layer 8):  97%|█████████▋| 186/192 [10:41<00:22,  3.80s/it]
Ablating ReaderSite (Layer 8):  97%|█████████▋| 187/192 [10:45<00:18,  3.79s/it]
Ablating ReaderSite (Layer 8):  98%|█████████▊| 188/192 [10:48<00:15,  3.79s/it]
Ablating ReaderSite (Layer 8):  98%|█████████▊| 189/192 [10:52<00:11,  3.73s/it]
Ablating ReaderSite (Layer 8):  99%|█████████▉| 190/192 [10:56<00:07,  3.74s/it]
Ablating ReaderSite (Layer 8):  99%|█████████▉| 191/192 [11:00<00:03,  3.76s/it]
Ablating ReaderSite (Layer 8): 100%|██████████| 192/192 [11:03<00:00,  3.76s/it]
Ablating ReaderSite (Layer 8): 100%|██████████| 192/192 [11:03<00:00,  3.46s/it]

Ablating SelfSite (Layer 20):   0%|          | 0/192 [00:00<?, ?it/s]
Ablating SelfSite (Layer 20):   1%|          | 1/192 [00:02<08:33,  2.69s/it]
Ablating SelfSite (Layer 20):   1%|          | 2/192 [00:05<09:05,  2.87s/it]
Ablating SelfSite (Layer 20):   2%|▏         | 3/192 [00:08<09:13,  2.93s/it]
Ablating SelfSite (Layer 20):   2%|▏         | 4/192 [00:11<09:17,  2.96s/it]
Ablating SelfSite (Layer 20):   3%|▎         | 5/192 [00:14<09:03,  2.91s/it]
Ablating SelfSite (Layer 20):   3%|▎         | 6/192 [00:17<09:02,  2.92s/it]
Ablating SelfSite (Layer 20):   4%|▎         | 7/192 [00:20<09:06,  2.96s/it]
Ablating SelfSite (Layer 20):   4%|▍         | 8/192 [00:23<09:06,  2.97s/it]
Ablating SelfSite (Layer 20):   5%|▍         | 9/192 [00:26<09:05,  2.98s/it]
Ablating SelfSite (Layer 20):   5%|▌         | 10/192 [00:29<08:49,  2.91s/it]
Ablating SelfSite (Layer 20):   6%|▌         | 11/192 [00:32<08:47,  2.92s/it]
Ablating SelfSite (Layer 20):   6%|▋         | 12/192 [00:35<09:02,  3.01s/it]
Ablating SelfSite (Layer 20):   7%|▋         | 13/192 [00:38<08:48,  2.95s/it]
Ablating SelfSite (Layer 20):   7%|▋         | 14/192 [00:40<08:26,  2.85s/it]
Ablating SelfSite (Layer 20):   8%|▊         | 15/192 [00:43<08:26,  2.86s/it]
Ablating SelfSite (Layer 20):   8%|▊         | 16/192 [00:46<08:26,  2.88s/it]
Ablating SelfSite (Layer 20):   9%|▉         | 17/192 [00:49<08:31,  2.93s/it]
Ablating SelfSite (Layer 20):   9%|▉         | 18/192 [00:52<08:35,  2.96s/it]
Ablating SelfSite (Layer 20):  10%|▉         | 19/192 [00:55<08:29,  2.94s/it]
Ablating SelfSite (Layer 20):  10%|█         | 20/192 [00:58<08:31,  2.97s/it]
Ablating SelfSite (Layer 20):  11%|█         | 21/192 [01:01<08:29,  2.98s/it]
Ablating SelfSite (Layer 20):  11%|█▏        | 22/192 [01:04<08:22,  2.96s/it]
Ablating SelfSite (Layer 20):  12%|█▏        | 23/192 [01:07<08:18,  2.95s/it]
Ablating SelfSite (Layer 20):  12%|█▎        | 24/192 [01:10<08:15,  2.95s/it]
Ablating SelfSite (Layer 20):  13%|█▎        | 25/192 [01:13<08:15,  2.96s/it]
Ablating SelfSite (Layer 20):  14%|█▎        | 26/192 [01:16<08:18,  3.00s/it]
Ablating SelfSite (Layer 20):  14%|█▍        | 27/192 [01:19<08:17,  3.02s/it]
Ablating SelfSite (Layer 20):  15%|█▍        | 28/192 [01:22<08:17,  3.03s/it]
Ablating SelfSite (Layer 20):  15%|█▌        | 29/192 [01:25<08:26,  3.11s/it]
Ablating SelfSite (Layer 20):  16%|█▌        | 30/192 [01:29<08:29,  3.14s/it]
Ablating SelfSite (Layer 20):  16%|█▌        | 31/192 [01:32<08:36,  3.21s/it]
Ablating SelfSite (Layer 20):  17%|█▋        | 32/192 [01:35<08:38,  3.24s/it]
Ablating SelfSite (Layer 20):  17%|█▋        | 33/192 [01:39<08:48,  3.33s/it]
Ablating SelfSite (Layer 20):  18%|█▊        | 34/192 [01:42<08:31,  3.24s/it]
Ablating SelfSite (Layer 20):  18%|█▊        | 35/192 [01:45<08:40,  3.32s/it]
Ablating SelfSite (Layer 20):  19%|█▉        | 36/192 [01:49<08:43,  3.36s/it]
Ablating SelfSite (Layer 20):  19%|█▉        | 37/192 [01:52<08:48,  3.41s/it]
Ablating SelfSite (Layer 20):  20%|█▉        | 38/192 [01:56<08:42,  3.40s/it]
Ablating SelfSite (Layer 20):  20%|██        | 39/192 [01:59<08:49,  3.46s/it]
Ablating SelfSite (Layer 20):  21%|██        | 40/192 [02:03<08:36,  3.40s/it]
Ablating SelfSite (Layer 20):  21%|██▏       | 41/192 [02:06<08:31,  3.39s/it]
Ablating SelfSite (Layer 20):  22%|██▏       | 42/192 [02:09<08:18,  3.32s/it]
