==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
3-Way VAD Eval:  30%|███       | 303/1000 [15:35<35:02,  3.02s/it]
3-Way VAD Eval:  30%|███       | 304/1000 [15:38<34:56,  3.01s/it]
3-Way VAD Eval:  30%|███       | 305/1000 [15:41<36:44,  3.17s/it]
3-Way VAD Eval:  31%|███       | 306/1000 [15:44<35:52,  3.10s/it]
3-Way VAD Eval:  31%|███       | 307/1000 [15:48<36:03,  3.12s/it]
3-Way VAD Eval:  31%|███       | 308/1000 [15:51<35:17,  3.06s/it]
3-Way VAD Eval:  31%|███       | 309/1000 [15:54<35:56,  3.12s/it]
3-Way VAD Eval:  31%|███       | 310/1000 [15:57<35:00,  3.04s/it]
3-Way VAD Eval:  31%|███       | 311/1000 [16:00<35:04,  3.05s/it]
3-Way VAD Eval:  31%|███       | 312/1000 [16:02<33:29,  2.92s/it]
3-Way VAD Eval:  31%|███▏      | 313/1000 [16:05<33:01,  2.88s/it]
3-Way VAD Eval:  31%|███▏      | 314/1000 [16:08<32:35,  2.85s/it]
3-Way VAD Eval:  32%|███▏      | 315/1000 [16:11<32:38,  2.86s/it]
3-Way VAD Eval:  32%|███▏      | 316/1000 [16:14<32:39,  2.86s/it]
3-Way VAD Eval:  32%|███▏      | 317/1000 [16:16<32:25,  2.85s/it]
3-Way VAD Eval:  32%|███▏      | 318/1000 [16:20<33:39,  2.96s/it]
3-Way VAD Eval:  32%|███▏      | 319/1000 [16:23<33:57,  2.99s/it]
3-Way VAD Eval:  32%|███▏      | 320/1000 [16:26<33:34,  2.96s/it]
3-Way VAD Eval:  32%|███▏      | 321/1000 [16:28<32:44,  2.89s/it]
3-Way VAD Eval:  32%|███▏      | 322/1000 [16:31<31:29,  2.79s/it]
3-Way VAD Eval:  32%|███▏      | 323/1000 [16:34<31:17,  2.77s/it]
3-Way VAD Eval:  32%|███▏      | 324/1000 [16:36<30:46,  2.73s/it]
3-Way VAD Eval:  32%|███▎      | 325/1000 [16:39<30:10,  2.68s/it]
3-Way VAD Eval:  33%|███▎      | 326/1000 [16:41<29:50,  2.66s/it]
3-Way VAD Eval:  33%|███▎      | 327/1000 [16:44<29:53,  2.66s/it]
3-Way VAD Eval:  33%|███▎      | 328/1000 [16:47<29:36,  2.64s/it]
3-Way VAD Eval:  33%|███▎      | 329/1000 [16:49<29:10,  2.61s/it]
3-Way VAD Eval:  33%|███▎      | 330/1000 [16:52<30:15,  2.71s/it]
3-Way VAD Eval:  33%|███▎      | 331/1000 [16:55<31:49,  2.85s/it]
3-Way VAD Eval:  33%|███▎      | 332/1000 [16:58<32:05,  2.88s/it]
3-Way VAD Eval:  33%|███▎      | 333/1000 [17:01<31:04,  2.80s/it]
3-Way VAD Eval:  33%|███▎      | 334/1000 [17:04<30:33,  2.75s/it]
3-Way VAD Eval:  34%|███▎      | 335/1000 [17:07<32:35,  2.94s/it]
3-Way VAD Eval:  34%|███▎      | 336/1000 [17:10<32:30,  2.94s/it]
3-Way VAD Eval:  34%|███▎      | 337/1000 [17:13<34:05,  3.09s/it]
3-Way VAD Eval:  34%|███▍      | 338/1000 [17:16<32:48,  2.97s/it]
3-Way VAD Eval:  34%|███▍      | 339/1000 [17:19<31:59,  2.90s/it]
3-Way VAD Eval:  34%|███▍      | 340/1000 [17:22<31:30,  2.86s/it]
3-Way VAD Eval:  34%|███▍      | 341/1000 [17:24<30:16,  2.76s/it]
3-Way VAD Eval:  34%|███▍      | 342/1000 [17:27<30:23,  2.77s/it]
3-Way VAD Eval:  34%|███▍      | 343/1000 [17:30<30:54,  2.82s/it]
3-Way VAD Eval:  34%|███▍      | 344/1000 [17:32<29:42,  2.72s/it]
3-Way VAD Eval:  34%|███▍      | 345/1000 [17:35<30:06,  2.76s/it]
3-Way VAD Eval:  35%|███▍      | 346/1000 [17:38<29:59,  2.75s/it]
3-Way VAD Eval:  35%|███▍      | 347/1000 [17:40<29:33,  2.72s/it]
3-Way VAD Eval:  35%|███▍      | 348/1000 [17:43<29:04,  2.68s/it]
3-Way VAD Eval:  35%|███▍      | 349/1000 [17:46<28:31,  2.63s/it]
3-Way VAD Eval:  35%|███▌      | 350/1000 [17:48<28:26,  2.62s/it]
3-Way VAD Eval:  35%|███▌      | 351/1000 [17:51<28:06,  2.60s/it]
3-Way VAD Eval:  35%|███▌      | 352/1000 [17:54<29:54,  2.77s/it]
3-Way VAD Eval:  35%|███▌      | 353/1000 [17:57<29:39,  2.75s/it]
3-Way VAD Eval:  35%|███▌      | 354/1000 [17:59<28:53,  2.68s/it]
3-Way VAD Eval:  36%|███▌      | 355/1000 [18:02<28:32,  2.65s/it]
3-Way VAD Eval:  36%|███▌      | 356/1000 [18:04<28:30,  2.66s/it]
3-Way VAD Eval:  36%|███▌      | 357/1000 [18:07<29:19,  2.74s/it]
3-Way VAD Eval:  36%|███▌      | 358/1000 [18:10<29:31,  2.76s/it]
3-Way VAD Eval:  36%|███▌      | 359/1000 [18:13<30:22,  2.84s/it]
3-Way VAD Eval:  36%|███▌      | 360/1000 [18:16<29:45,  2.79s/it]
3-Way VAD Eval:  36%|███▌      | 361/1000 [18:19<29:22,  2.76s/it]
3-Way VAD Eval:  36%|███▌      | 362/1000 [18:21<29:31,  2.78s/it]
3-Way VAD Eval:  36%|███▋      | 363/1000 [18:24<28:57,  2.73s/it]
3-Way VAD Eval:  36%|███▋      | 364/1000 [18:27<29:24,  2.77s/it]
3-Way VAD Eval:  36%|███▋      | 365/1000 [18:29<28:56,  2.73s/it]
3-Way VAD Eval:  37%|███▋      | 366/1000 [18:32<29:10,  2.76s/it]
3-Way VAD Eval:  37%|███▋      | 367/1000 [18:35<29:58,  2.84s/it]
3-Way VAD Eval:  37%|███▋      | 368/1000 [18:38<29:15,  2.78s/it]
3-Way VAD Eval:  37%|███▋      | 369/1000 [18:41<30:06,  2.86s/it]
3-Way VAD Eval:  37%|███▋      | 370/1000 [18:44<29:25,  2.80s/it]
3-Way VAD Eval:  37%|███▋      | 371/1000 [18:46<28:37,  2.73s/it]
3-Way VAD Eval:  37%|███▋      | 372/1000 [18:50<30:41,  2.93s/it]
3-Way VAD Eval:  37%|███▋      | 373/1000 [18:53<30:29,  2.92s/it]
3-Way VAD Eval:  37%|███▋      | 374/1000 [18:55<30:19,  2.91s/it]
3-Way VAD Eval:  38%|███▊      | 375/1000 [18:58<30:14,  2.90s/it]
3-Way VAD Eval:  38%|███▊      | 376/1000 [19:01<29:41,  2.86s/it]
3-Way VAD Eval:  38%|███▊      | 377/1000 [19:04<29:38,  2.85s/it]
3-Way VAD Eval:  38%|███▊      | 378/1000 [19:07<29:55,  2.89s/it]
3-Way VAD Eval:  38%|███▊      | 379/1000 [19:09<28:47,  2.78s/it]
3-Way VAD Eval:  38%|███▊      | 380/1000 [19:12<28:39,  2.77s/it]
3-Way VAD Eval:  38%|███▊      | 381/1000 [19:15<27:51,  2.70s/it]
3-Way VAD Eval:  38%|███▊      | 382/1000 [19:17<27:24,  2.66s/it]
3-Way VAD Eval:  38%|███▊      | 383/1000 [19:20<27:00,  2.63s/it]
3-Way VAD Eval:  38%|███▊      | 384/1000 [19:22<27:08,  2.64s/it]
3-Way VAD Eval:  38%|███▊      | 385/1000 [19:26<29:27,  2.87s/it]
3-Way VAD Eval:  39%|███▊      | 386/1000 [19:29<29:27,  2.88s/it]
3-Way VAD Eval:  39%|███▊      | 387/1000 [19:31<28:20,  2.77s/it]
3-Way VAD Eval:  39%|███▉      | 388/1000 [19:34<27:43,  2.72s/it]
3-Way VAD Eval:  39%|███▉      | 389/1000 [19:37<28:20,  2.78s/it]
3-Way VAD Eval:  39%|███▉      | 390/1000 [19:40<28:26,  2.80s/it]
3-Way VAD Eval:  39%|███▉      | 391/1000 [19:43<28:37,  2.82s/it]
3-Way VAD Eval:  39%|███▉      | 392/1000 [19:45<28:00,  2.76s/it]
3-Way VAD Eval:  39%|███▉      | 393/1000 [19:48<27:30,  2.72s/it]
3-Way VAD Eval:  39%|███▉      | 394/1000 [19:51<28:30,  2.82s/it]
3-Way VAD Eval:  40%|███▉      | 395/1000 [19:53<27:33,  2.73s/it]
3-Way VAD Eval:  40%|███▉      | 396/1000 [19:56<27:44,  2.76s/it]
3-Way VAD Eval:  40%|███▉      | 397/1000 [19:59<28:30,  2.84s/it]
3-Way VAD Eval:  40%|███▉      | 398/1000 [20:02<29:17,  2.92s/it]
3-Way VAD Eval:  40%|███▉      | 399/1000 [20:05<28:30,  2.85s/it]
3-Way VAD Eval:  40%|████      | 400/1000 [20:08<28:41,  2.87s/it]
3-Way VAD Eval:  40%|████      | 401/1000 [20:11<28:01,  2.81s/it]
3-Way VAD Eval:  40%|████      | 402/1000 [20:14<30:00,  3.01s/it]
3-Way VAD Eval:  40%|████      | 403/1000 [20:17<29:20,  2.95s/it]
3-Way VAD Eval:  40%|████      | 404/1000 [20:20<29:17,  2.95s/it]
3-Way VAD Eval:  40%|████      | 405/1000 [20:22<28:01,  2.83s/it]
3-Way VAD Eval:  41%|████      | 406/1000 [20:25<27:43,  2.80s/it]
3-Way VAD Eval:  41%|████      | 407/1000 [20:28<27:07,  2.74s/it]
3-Way VAD Eval:  41%|████      | 408/1000 [20:30<26:40,  2.70s/it]
3-Way VAD Eval:  41%|████      | 409/1000 [20:33<27:15,  2.77s/it]
3-Way VAD Eval:  41%|████      | 410/1000 [20:36<27:39,  2.81s/it]
3-Way VAD Eval:  41%|████      | 411/1000 [20:40<29:36,  3.02s/it]
3-Way VAD Eval:  41%|████      | 412/1000 [20:42<28:55,  2.95s/it]
3-Way VAD Eval:  41%|████▏     | 413/1000 [20:46<29:47,  3.05s/it]
3-Way VAD Eval:  41%|████▏     | 414/1000 [20:49<31:01,  3.18s/it]
3-Way VAD Eval:  42%|████▏     | 415/1000 [20:52<30:30,  3.13s/it]
3-Way VAD Eval:  42%|████▏     | 416/1000 [20:55<29:31,  3.03s/it]
3-Way VAD Eval:  42%|████▏     | 417/1000 [20:58<29:26,  3.03s/it]
3-Way VAD Eval:  42%|████▏     | 418/1000 [21:01<29:31,  3.04s/it]
3-Way VAD Eval:  42%|████▏     | 419/1000 [21:04<28:29,  2.94s/it]
3-Way VAD Eval:  42%|████▏     | 420/1000 [21:07<28:51,  2.99s/it]
3-Way VAD Eval:  42%|████▏     | 421/1000 [21:10<28:50,  2.99s/it]
3-Way VAD Eval:  42%|████▏     | 422/1000 [21:13<28:27,  2.95s/it]
3-Way VAD Eval:  42%|████▏     | 423/1000 [21:16<28:12,  2.93s/it]
3-Way VAD Eval:  42%|████▏     | 424/1000 [21:19<27:52,  2.90s/it]
3-Way VAD Eval:  42%|████▎     | 425/1000 [21:22<28:15,  2.95s/it]
3-Way VAD Eval:  43%|████▎     | 426/1000 [21:24<27:11,  2.84s/it]
3-Way VAD Eval:  43%|████▎     | 427/1000 [21:27<27:55,  2.92s/it]
3-Way VAD Eval:  43%|████▎     | 428/1000 [21:30<26:43,  2.80s/it]
3-Way VAD Eval:  43%|████▎     | 429/1000 [21:33<26:38,  2.80s/it]
3-Way VAD Eval:  43%|████▎     | 430/1000 [21:35<26:09,  2.75s/it]
3-Way VAD Eval:  43%|████▎     | 431/1000 [21:38<25:40,  2.71s/it]
3-Way VAD Eval:  43%|████▎     | 432/1000 [21:41<25:57,  2.74s/it]
3-Way VAD Eval:  43%|████▎     | 433/1000 [21:43<25:17,  2.68s/it]
3-Way VAD Eval:  43%|████▎     | 434/1000 [21:46<25:00,  2.65s/it]
3-Way VAD Eval:  44%|████▎     | 435/1000 [21:48<24:44,  2.63s/it]
3-Way VAD Eval:  44%|████▎     | 436/1000 [21:51<24:31,  2.61s/it]
3-Way VAD Eval:  44%|████▎     | 437/1000 [21:53<24:23,  2.60s/it]
3-Way VAD Eval:  44%|████▍     | 438/1000 [21:56<24:27,  2.61s/it]
3-Way VAD Eval:  44%|████▍     | 439/1000 [21:59<24:42,  2.64s/it]
3-Way VAD Eval:  44%|████▍     | 440/1000 [22:02<24:56,  2.67s/it]
3-Way VAD Eval:  44%|████▍     | 441/1000 [22:04<25:01,  2.69s/it]
3-Way VAD Eval:  44%|████▍     | 442/1000 [22:07<24:52,  2.68s/it]
3-Way VAD Eval:  44%|████▍     | 443/1000 [22:10<24:44,  2.67s/it]
3-Way VAD Eval:  44%|████▍     | 444/1000 [22:12<24:29,  2.64s/it]
3-Way VAD Eval:  44%|████▍     | 445/1000 [22:15<24:36,  2.66s/it]
3-Way VAD Eval:  45%|████▍     | 446/1000 [22:17<24:18,  2.63s/it]
3-Way VAD Eval:  45%|████▍     | 447/1000 [22:20<24:08,  2.62s/it]
3-Way VAD Eval:  45%|████▍     | 448/1000 [22:23<24:25,  2.65s/it]
3-Way VAD Eval:  45%|████▍     | 449/1000 [22:25<24:30,  2.67s/it]
3-Way VAD Eval:  45%|████▌     | 450/1000 [22:28<24:22,  2.66s/it]
3-Way VAD Eval:  45%|████▌     | 451/1000 [22:31<24:15,  2.65s/it]
3-Way VAD Eval:  45%|████▌     | 452/1000 [22:33<24:03,  2.63s/it]
3-Way VAD Eval:  45%|████▌     | 453/1000 [22:36<23:45,  2.61s/it]
3-Way VAD Eval:  45%|████▌     | 454/1000 [22:38<23:42,  2.61s/it]
3-Way VAD Eval:  46%|████▌     | 455/1000 [22:41<23:33,  2.59s/it]
3-Way VAD Eval:  46%|████▌     | 456/1000 [22:44<23:29,  2.59s/it]
3-Way VAD Eval:  46%|████▌     | 457/1000 [22:46<23:26,  2.59s/it]
3-Way VAD Eval:  46%|████▌     | 458/1000 [22:49<23:24,  2.59s/it]
3-Way VAD Eval:  46%|████▌     | 459/1000 [22:51<23:14,  2.58s/it]
3-Way VAD Eval:  46%|████▌     | 460/1000 [22:54<23:20,  2.59s/it]
3-Way VAD Eval:  46%|████▌     | 461/1000 [22:57<23:10,  2.58s/it]
3-Way VAD Eval:  46%|████▌     | 462/1000 [22:59<23:23,  2.61s/it]
3-Way VAD Eval:  46%|████▋     | 463/1000 [23:02<23:17,  2.60s/it]
3-Way VAD Eval:  46%|████▋     | 464/1000 [23:04<23:28,  2.63s/it]
3-Way VAD Eval:  46%|████▋     | 465/1000 [23:07<23:19,  2.62s/it]
3-Way VAD Eval:  47%|████▋     | 466/1000 [23:10<23:12,  2.61s/it]
3-Way VAD Eval:  47%|████▋     | 467/1000 [23:12<23:03,  2.60s/it]
3-Way VAD Eval:  47%|████▋     | 468/1000 [23:15<23:03,  2.60s/it]
3-Way VAD Eval:  47%|████▋     | 469/1000 [23:18<23:12,  2.62s/it]
3-Way VAD Eval:  47%|████▋     | 470/1000 [23:20<23:29,  2.66s/it]
3-Way VAD Eval:  47%|████▋     | 471/1000 [23:23<23:27,  2.66s/it]
3-Way VAD Eval:  47%|████▋     | 472/1000 [23:26<23:21,  2.65s/it]
3-Way VAD Eval:  47%|████▋     | 473/1000 [23:28<23:09,  2.64s/it]
3-Way VAD Eval:  47%|████▋     | 474/1000 [23:31<23:05,  2.63s/it]
3-Way VAD Eval:  48%|████▊     | 475/1000 [23:33<23:13,  2.65s/it]
3-Way VAD Eval:  48%|████▊     | 476/1000 [23:36<23:02,  2.64s/it]
3-Way VAD Eval:  48%|████▊     | 477/1000 [23:39<23:09,  2.66s/it]
3-Way VAD Eval:  48%|████▊     | 478/1000 [23:41<23:03,  2.65s/it]
3-Way VAD Eval:  48%|████▊     | 479/1000 [23:44<22:54,  2.64s/it]
3-Way VAD Eval:  48%|████▊     | 480/1000 [23:47<22:59,  2.65s/it]
3-Way VAD Eval:  48%|████▊     | 481/1000 [23:50<23:15,  2.69s/it]
3-Way VAD Eval:  48%|████▊     | 482/1000 [23:52<23:06,  2.68s/it]
3-Way VAD Eval:  48%|████▊     | 483/1000 [23:55<22:51,  2.65s/it]
3-Way VAD Eval:  48%|████▊     | 484/1000 [23:57<22:47,  2.65s/it]
3-Way VAD Eval:  48%|████▊     | 485/1000 [24:00<22:36,  2.63s/it]
3-Way VAD Eval:  49%|████▊     | 486/1000 [24:03<22:52,  2.67s/it]
3-Way VAD Eval:  49%|████▊     | 487/1000 [24:05<22:39,  2.65s/it]
3-Way VAD Eval:  49%|████▉     | 488/1000 [24:08<22:42,  2.66s/it]
3-Way VAD Eval:  49%|████▉     | 489/1000 [24:11<22:40,  2.66s/it]
3-Way VAD Eval:  49%|████▉     | 490/1000 [24:13<22:43,  2.67s/it]
3-Way VAD Eval:  49%|████▉     | 491/1000 [24:16<22:38,  2.67s/it]
3-Way VAD Eval:  49%|████▉     | 492/1000 [24:19<22:42,  2.68s/it]
3-Way VAD Eval:  49%|████▉     | 493/1000 [24:21<22:26,  2.66s/it]
3-Way VAD Eval:  49%|████▉     | 494/1000 [24:24<22:24,  2.66s/it]
3-Way VAD Eval:  50%|████▉     | 495/1000 [24:27<22:28,  2.67s/it]
3-Way VAD Eval:  50%|████▉     | 496/1000 [24:29<22:17,  2.65s/it]
3-Way VAD Eval:  50%|████▉     | 497/1000 [24:32<22:11,  2.65s/it]
3-Way VAD Eval:  50%|████▉     | 498/1000 [24:35<22:07,  2.64s/it]
3-Way VAD Eval:  50%|████▉     | 499/1000 [24:37<21:59,  2.63s/it]
3-Way VAD Eval:  50%|█████     | 500/1000 [24:40<22:17,  2.68s/it]
3-Way VAD Eval:  50%|█████     | 501/1000 [24:43<22:03,  2.65s/it]
3-Way VAD Eval:  50%|█████     | 502/1000 [24:45<22:01,  2.65s/it]
3-Way VAD Eval:  50%|█████     | 503/1000 [24:48<21:49,  2.64s/it]
3-Way VAD Eval:  50%|█████     | 504/1000 [24:51<21:50,  2.64s/it]
3-Way VAD Eval:  50%|█████     | 505/1000 [24:53<21:41,  2.63s/it]
3-Way VAD Eval:  51%|█████     | 506/1000 [24:56<21:34,  2.62s/it]
3-Way VAD Eval:  51%|█████     | 507/1000 [24:58<21:18,  2.59s/it]
3-Way VAD Eval:  51%|█████     | 508/1000 [25:01<21:12,  2.59s/it]
3-Way VAD Eval:  51%|█████     | 509/1000 [25:03<21:13,  2.59s/it]
3-Way VAD Eval:  51%|█████     | 510/1000 [25:06<21:17,  2.61s/it]
3-Way VAD Eval:  51%|█████     | 511/1000 [25:09<21:20,  2.62s/it]
3-Way VAD Eval:  51%|█████     | 512/1000 [25:11<21:26,  2.64s/it]
3-Way VAD Eval:  51%|█████▏    | 513/1000 [25:14<21:20,  2.63s/it]
3-Way VAD Eval:  51%|█████▏    | 514/1000 [25:17<21:18,  2.63s/it]
3-Way VAD Eval:  52%|█████▏    | 515/1000 [25:19<21:15,  2.63s/it]
3-Way VAD Eval:  52%|█████▏    | 516/1000 [25:22<21:04,  2.61s/it]
3-Way VAD Eval:  52%|█████▏    | 517/1000 [25:24<20:58,  2.61s/it]
3-Way VAD Eval:  52%|█████▏    | 518/1000 [25:27<21:02,  2.62s/it]
3-Way VAD Eval:  52%|█████▏    | 519/1000 [25:30<21:00,  2.62s/it]
3-Way VAD Eval:  52%|█████▏    | 520/1000 [25:32<21:19,  2.66s/it]
3-Way VAD Eval:  52%|█████▏    | 521/1000 [25:35<21:12,  2.66s/it]
3-Way VAD Eval:  52%|█████▏    | 522/1000 [25:38<20:59,  2.63s/it]
3-Way VAD Eval:  52%|█████▏    | 523/1000 [25:40<20:50,  2.62s/it]
3-Way VAD Eval:  52%|█████▏    | 524/1000 [25:43<20:43,  2.61s/it]
3-Way VAD Eval:  52%|█████▎    | 525/1000 [25:45<20:39,  2.61s/it]
3-Way VAD Eval:  53%|█████▎    | 526/1000 [25:48<20:33,  2.60s/it]
3-Way VAD Eval:  53%|█████▎    | 527/1000 [25:51<20:35,  2.61s/it]
3-Way VAD Eval:  53%|█████▎    | 528/1000 [25:53<20:36,  2.62s/it]
3-Way VAD Eval:  53%|█████▎    | 529/1000 [25:56<20:38,  2.63s/it]
3-Way VAD Eval:  53%|█████▎    | 530/1000 [25:59<20:36,  2.63s/it]
3-Way VAD Eval:  53%|█████▎    | 531/1000 [26:01<20:27,  2.62s/it]
3-Way VAD Eval:  53%|█████▎    | 532/1000 [26:04<20:20,  2.61s/it]
3-Way VAD Eval:  53%|█████▎    | 533/1000 [26:06<20:27,  2.63s/it]
3-Way VAD Eval:  53%|█████▎    | 534/1000 [26:09<20:24,  2.63s/it]
3-Way VAD Eval:  54%|█████▎    | 535/1000 [26:12<20:17,  2.62s/it]
3-Way VAD Eval:  54%|█████▎    | 536/1000 [26:14<20:08,  2.61s/it]
3-Way VAD Eval:  54%|█████▎    | 537/1000 [26:17<20:06,  2.61s/it]
3-Way VAD Eval:  54%|█████▍    | 538/1000 [26:19<20:02,  2.60s/it]
3-Way VAD Eval:  54%|█████▍    | 539/1000 [26:22<20:00,  2.61s/it]
3-Way VAD Eval:  54%|█████▍    | 540/1000 [26:25<20:03,  2.62s/it]
3-Way VAD Eval:  54%|█████▍    | 541/1000 [26:27<20:03,  2.62s/it]
3-Way VAD Eval:  54%|█████▍    | 542/1000 [26:30<19:53,  2.61s/it]
3-Way VAD Eval:  54%|█████▍    | 543/1000 [26:32<19:49,  2.60s/it]
3-Way VAD Eval:  54%|█████▍    | 544/1000 [26:35<19:47,  2.60s/it]
3-Way VAD Eval:  55%|█████▍    | 545/1000 [26:38<19:45,  2.61s/it]
3-Way VAD Eval:  55%|█████▍    | 546/1000 [26:40<19:49,  2.62s/it]
3-Way VAD Eval:  55%|█████▍    | 547/1000 [26:43<20:15,  2.68s/it]
3-Way VAD Eval:  55%|█████▍    | 548/1000 [26:46<20:02,  2.66s/it]
3-Way VAD Eval:  55%|█████▍    | 549/1000 [26:48<19:47,  2.63s/it]
3-Way VAD Eval:  55%|█████▌    | 550/1000 [26:51<19:55,  2.66s/it]
3-Way VAD Eval:  55%|█████▌    | 551/1000 [26:54<19:43,  2.64s/it]
3-Way VAD Eval:  55%|█████▌    | 552/1000 [26:56<19:49,  2.66s/it]
3-Way VAD Eval:  55%|█████▌    | 553/1000 [26:59<19:34,  2.63s/it]
3-Way VAD Eval:  55%|█████▌    | 554/1000 [27:02<19:31,  2.63s/it]
3-Way VAD Eval:  56%|█████▌    | 555/1000 [27:04<19:47,  2.67s/it]
3-Way VAD Eval:  56%|█████▌    | 556/1000 [27:07<19:42,  2.66s/it]
3-Way VAD Eval:  56%|█████▌    | 557/1000 [27:10<19:56,  2.70s/it]
3-Way VAD Eval:  56%|█████▌    | 558/1000 [27:13<20:59,  2.85s/it]
3-Way VAD Eval:  56%|█████▌    | 559/1000 [27:16<20:51,  2.84s/it]
3-Way VAD Eval:  56%|█████▌    | 560/1000 [27:18<20:13,  2.76s/it]
3-Way VAD Eval:  56%|█████▌    | 561/1000 [27:21<20:08,  2.75s/it]
3-Way VAD Eval:  56%|█████▌    | 562/1000 [27:24<20:42,  2.84s/it]
3-Way VAD Eval:  56%|█████▋    | 563/1000 [27:28<23:45,  3.26s/it]
3-Way VAD Eval:  56%|█████▋    | 564/1000 [27:31<23:22,  3.22s/it]
3-Way VAD Eval:  56%|█████▋    | 565/1000 [27:34<22:29,  3.10s/it]
3-Way VAD Eval:  57%|█████▋    | 566/1000 [27:37<21:44,  3.01s/it]
3-Way VAD Eval:  57%|█████▋    | 567/1000 [27:40<20:51,  2.89s/it]
3-Way VAD Eval:  57%|█████▋    | 568/1000 [27:43<21:05,  2.93s/it]
3-Way VAD Eval:  57%|█████▋    | 569/1000 [27:45<20:13,  2.81s/it]
3-Way VAD Eval:  57%|█████▋    | 570/1000 [27:48<20:42,  2.89s/it]
3-Way VAD Eval:  57%|█████▋    | 571/1000 [27:51<20:30,  2.87s/it]
3-Way VAD Eval:  57%|█████▋    | 572/1000 [27:54<20:19,  2.85s/it]
3-Way VAD Eval:  57%|█████▋    | 573/1000 [27:57<19:58,  2.81s/it]
3-Way VAD Eval:  57%|█████▋    | 574/1000 [27:59<19:19,  2.72s/it]
3-Way VAD Eval:  57%|█████▊    | 575/1000 [28:02<19:45,  2.79s/it]
3-Way VAD Eval:  58%|█████▊    | 576/1000 [28:05<19:02,  2.70s/it]
3-Way VAD Eval:  58%|█████▊    | 577/1000 [28:08<19:25,  2.76s/it]
3-Way VAD Eval:  58%|█████▊    | 578/1000 [28:10<19:20,  2.75s/it]
3-Way VAD Eval:  58%|█████▊    | 579/1000 [28:13<20:05,  2.86s/it]
3-Way VAD Eval:  58%|█████▊    | 580/1000 [28:16<20:14,  2.89s/it]
3-Way VAD Eval:  58%|█████▊    | 581/1000 [28:19<20:06,  2.88s/it]
3-Way VAD Eval:  58%|█████▊    | 582/1000 [28:22<20:02,  2.88s/it]
3-Way VAD Eval:  58%|█████▊    | 583/1000 [28:25<20:28,  2.95s/it]
3-Way VAD Eval:  58%|█████▊    | 584/1000 [28:28<19:32,  2.82s/it]
3-Way VAD Eval:  58%|█████▊    | 585/1000 [28:30<19:06,  2.76s/it]
3-Way VAD Eval:  59%|█████▊    | 586/1000 [28:33<18:44,  2.72s/it]
3-Way VAD Eval:  59%|█████▊    | 587/1000 [28:36<18:47,  2.73s/it]
3-Way VAD Eval:  59%|█████▉    | 588/1000 [28:39<18:57,  2.76s/it]
3-Way VAD Eval:  59%|█████▉    | 589/1000 [28:41<18:44,  2.74s/it]
3-Way VAD Eval:  59%|█████▉    | 590/1000 [28:44<19:45,  2.89s/it]
3-Way VAD Eval:  59%|█████▉    | 591/1000 [28:47<19:12,  2.82s/it]
3-Way VAD Eval:  59%|█████▉    | 592/1000 [28:50<19:08,  2.82s/it]
3-Way VAD Eval:  59%|█████▉    | 593/1000 [28:52<18:32,  2.73s/it]
3-Way VAD Eval:  59%|█████▉    | 594/1000 [28:55<18:40,  2.76s/it]
3-Way VAD Eval:  60%|█████▉    | 595/1000 [28:58<18:32,  2.75s/it]
3-Way VAD Eval:  60%|█████▉    | 596/1000 [29:01<18:07,  2.69s/it]
3-Way VAD Eval:  60%|█████▉    | 597/1000 [29:04<18:41,  2.78s/it]
3-Way VAD Eval:  60%|█████▉    | 598/1000 [29:06<18:23,  2.75s/it]
3-Way VAD Eval:  60%|█████▉    | 599/1000 [29:09<18:17,  2.74s/it]
3-Way VAD Eval:  60%|██████    | 600/1000 [29:12<18:37,  2.79s/it]
3-Way VAD Eval:  60%|██████    | 601/1000 [29:15<18:59,  2.86s/it]
3-Way VAD Eval:  60%|██████    | 602/1000 [29:17<18:10,  2.74s/it]
3-Way VAD Eval:  60%|██████    | 603/1000 [29:20<18:50,  2.85s/it]
3-Way VAD Eval:  60%|██████    | 604/1000 [29:23<18:06,  2.74s/it]
3-Way VAD Eval:  60%|██████    | 605/1000 [29:26<19:30,  2.96s/it]
3-Way VAD Eval:  61%|██████    | 606/1000 [29:29<19:27,  2.96s/it]
3-Way VAD Eval:  61%|██████    | 607/1000 [29:32<19:25,  2.97s/it]
3-Way VAD Eval:  61%|██████    | 608/1000 [29:35<19:03,  2.92s/it]
3-Way VAD Eval:  61%|██████    | 609/1000 [29:38<18:24,  2.82s/it]
3-Way VAD Eval:  61%|██████    | 610/1000 [29:41<18:22,  2.83s/it]
3-Way VAD Eval:  61%|██████    | 611/1000 [29:43<17:44,  2.74s/it]
3-Way VAD Eval:  61%|██████    | 612/1000 [29:46<17:55,  2.77s/it]
3-Way VAD Eval:  61%|██████▏   | 613/1000 [29:49<18:12,  2.82s/it]
3-Way VAD Eval:  61%|██████▏   | 614/1000 [29:52<17:44,  2.76s/it]
3-Way VAD Eval:  62%|██████▏   | 615/1000 [29:54<17:52,  2.79s/it]
3-Way VAD Eval:  62%|██████▏   | 616/1000 [29:58<18:43,  2.93s/it]
3-Way VAD Eval:  62%|██████▏   | 617/1000 [30:01<18:57,  2.97s/it]
